Year,State,Condition,AI_AN_Rate_per_100k,Comparator_Rate_per_100k,Disparity_Ratio
2019,Alaska,Diabetes,15.1,15.1,1.0
2020,Alaska,Diabetes,26.8,22.6,1.1858407079646018
2021,Alaska,Diabetes,36.0,22.5,1.6
2022,Alaska,Diabetes,23.3,23.9,0.9748953974895398
2019,Alaska,Liver_Disease,45.6,14.9,3.0604026845637584
2020,Alaska,Liver_Disease,83.5,19.0,4.394736842105263
2021,Alaska,Liver_Disease,94.2,21.4,4.4018691588785055
2022,Alaska,Liver_Disease,86.0,20.8,4.134615384615384
2019,Alaska,Suicide,71.8,22.2,3.234234234234234
2020,Alaska,Suicide,57.4,22.4,2.5625
2021,Alaska,Suicide,65.4,25.3,2.5849802371541504
2022,Alaska,Suicide,56.1,23.4,2.397435897435898
2019,Arizona,Diabetes,81.9,18.4,4.45108695652174
2020,Arizona,Diabetes,96.3,20.1,4.791044776119403
2021,Arizona,Diabetes,90.4,20.3,4.45320197044335
2022,Arizona,Diabetes,78.1,19.7,3.964467005076142
2019,Arizona,Liver_Disease,90.1,15.2,5.927631578947368
2020,Arizona,Liver_Disease,107.4,17.5,6.137142857142858
2021,Arizona,Liver_Disease,162.3,20.9,7.765550239234451
2022,Arizona,Liver_Disease,113.5,17.1,6.637426900584795
2019,Arizona,Suicide,26.6,22.6,1.176991150442478
2020,Arizona,Suicide,25.9,21.4,1.2102803738317758
2021,Arizona,Suicide,38.2,22.6,1.6902654867256637
2022,Arizona,Suicide,33.6,24.6,1.3658536585365852
2019,California,Diabetes,34.5,16.7,2.065868263473054
2020,California,Diabetes,41.9,18.5,2.264864864864865
2021,California,Diabetes,42.9,19.3,2.22279792746114
2022,California,Diabetes,38.9,18.9,2.058201058201058
2019,California,Liver_Disease,49.9,14.9,3.348993288590604
2020,California,Liver_Disease,42.2,16.5,2.5575757575757576
2021,California,Liver_Disease,65.9,18.8,3.5053191489361706
2022,California,Liver_Disease,42.3,17.2,2.4593023255813953
2019,California,Suicide,13.0,16.5,0.7878787878787878
2020,California,Suicide,9.5,14.8,0.6418918918918919
2021,California,Suicide,19.0,14.9,1.2751677852348993
2022,California,Suicide,10.8,15.4,0.7012987012987013
2019,Colorado,Diabetes,38.6,13.8,2.7971014492753623
2021,Colorado,Diabetes,48.4,15.9,3.044025157232704
2022,Colorado,Diabetes,46.2,15.4,3.0
2019,Colorado,Liver_Disease,96.1,15.7,6.1210191082802545
2020,Colorado,Liver_Disease,86.2,18.2,4.736263736263736
2021,Colorado,Liver_Disease,109.9,19.3,5.694300518134715
2022,Colorado,Liver_Disease,75.7,18.9,4.005291005291006
2019,Colorado,Suicide,40.2,24.4,1.6475409836065575
2020,Colorado,Suicide,39.2,22.9,1.7117903930131007
2020,Florida,Diabetes,18.7,19.6,0.9540816326530611
2021,Florida,Diabetes,19.8,21.8,0.908256880733945
2020,Florida,Liver_Disease,18.1,20.3,0.8916256157635468
2021,Florida,Liver_Disease,18.8,21.9,0.858447488584475
2019,Idaho,Diabetes,51.3,19.8,2.590909090909091
2020,Idaho,Diabetes,66.6,22.2,3.0
2021,Idaho,Diabetes,55.8,24.1,2.3153526970954355
2022,Idaho,Diabetes,61.0,19.8,3.080808080808081
2020,Idaho,Liver_Disease,94.9,18.2,5.214285714285714
2021,Idaho,Liver_Disease,127.0,19.5,6.512820512820513
2022,Idaho,Liver_Disease,65.6,17.5,3.748571428571428
2022,Idaho,Suicide,50.3,24.2,2.0785123966942147
2020,Iowa,Liver_Disease,100.1,14.9,6.718120805369127
2021,Kansas,Liver_Disease,50.5,19.8,2.5505050505050506
2022,Kansas,Liver_Disease,65.7,19.1,3.43979057591623
